Author,Time,Content
Fe3C,"             2017-05-09 18:48:45 UTC           ","I need some help with updating my OpenROV 2.8 to the latest version.I download the file stated in the topic, unpack with Unarchiver (all is on mac), use the terminal for the image copying (following the dozuki guide). When I insert the SD card into the beagle bone and connect with the USB cable to power, the LEDs start flashing. The four LEDs continue to flash from side to side. The issue this never stops, i left it for hours with no success. I already redownloaded and recopied the file on the card.How should i proceed with the update? Any others ways i could try (I was not able to update through the Dashboard).? Should i contact support about this?"
kost,"             2017-05-10 06:44:50 UTC           ","The Dev Image is intended to run from the SD cardJust place card with image in BBB and try to connect to ROV."
Fe3C,"             2017-05-10 12:27:14 UTC           ","I missed that point. I will reassemble the ROV then and try it again. Do I still need to update the Firmware to the Arduino?If i want to use the image, do i leave the SD card in there forever?Thank you so much for your help!"
kost,"             2017-05-10 12:52:22 UTC           "," Fe3C:Do I still need to update the Firmware to the Arduino?No. Fe3C:If i want to use the image, do i leave the SD card in there forever?Yes, i think.Pay attention at new connection method while trying."
https://forum.openrov.com/t/solved-connectivity-problem-intermittent-power-to-homeplug-hpwr/5528,,
[SOLVED] Connectivity problem - Intermittent power to homeplug (HPWR) - OpenROV 2.5 - 2.8 - OpenROV Forums,,
felipeadachi,"             2017-05-03 17:58:52 UTC           ","I‰Ûªm in need of some help with a connectivity problem I‰Ûªm having. (V2.8)I have followed the assembly instructions, but I am having trouble connecting to the cockpit. t seems the ROV keeps turning On and Off intermittently (HPWR). The homeplug connect led is off, and the other 2 leds are always on. The pwr led on the control board is always on. I have followed the steps on the connectivity troubleshooting, with no success.Then I measured the resistances on the ESC‰Ûªs (power off), and here‰Ûªs what I got:ESC 1 - Between GND and motor lead 1 - 0 Ohms. Between GND and motor leads 2 and 3 ~20KohmsBetween PWR and motor lead1 - varies from 0 to 6,5 kohms. Between PWR and motor leads 2 and 3 - 26 kohmsESC 2 and 3 - Between GND and motor leads 1, 2 and 3 - 20kohmsBetween PWR and motor leads 1, 2 and 3 -  26kohmsThat is not normal behavior for ESC1, right?Is it safe to say that my connectivity problems are due to ESC1?And if that is a reasonable suspicion, what should be the next step? Can I just remove ESC1 from the control board and try to connect without it?Any suggestions would be very much appreciated "
felipeadachi,"             2017-05-03 22:40:01 UTC           ","To describe the situation a little more:When I plug the USB on-Homeplug Connect (Topside Interface)-Power ‰ÛÒ Green led onHomeplug Connect ‰ÛÒ Led offEthernet connect ‰ÛÒ Orange Led onAt the first try, Homeplug Connect was on, and occasionally it turned off, but now it is always off.Control board-Pwr ‰ÛÒ green led always onHPWR ‰ÛÒ Green led on for 5s, Off for 2sEth ‰ÛÒ Orange led on when HPWr on, off when HPWR offHp ‰ÛÒ Orange led blinks on when HPR goes off. Rest of the time, Led off.D13, D49, BTX ‰ÛÒ Always offBRX - Blinks very rapidly when HPWR goes off. Otherwise, LED OFF.Green and orange lights at Ethernet port on BBB - On when HPWR on, off when HPWR off.When HPWr off, the servo motor from the camera moves a little bit.Tried to reset both homeplug adapters, I checked voltage from both battery tubes at db25 connector pins (~9,9 v from each), tried switching Ethernet cable, checked voltage at tether pins at db25 connector (5v).Also tried to switch the homeplug adapters from the topside connector to the control board ‰ÛÒ no changes."
Jim_Scholz,"             2017-05-05 16:52:07 UTC           ","See if this link helps. One problem I found in an intermittent connection of the tether on the topside.https://openrov.yonyx.com/y/conversation/?id=7c5b2d70-eac3-11e4-a42b-bc764e1028dd&h=1&st=0"
felipeadachi,"             2017-05-06 12:41:32 UTC           ","Hy Jim,Thanks for the tip!I have already tried the steps in the guide with no success, but I think the problem is solved.I tried a number of things, but what solved it was to short the J17 jumper. Once I did it, the rov started normally and then I could remove the jumper and it started on and off normally. Afterward, it was still not communicating to the cockpit, but resetting the HomePlug adapters this time did the trick.I‰Ûªm not sure why shortening J17 solved it, though. I tried it but didn‰Ûªt have much hope it would work.Fortunately, it did!"
Walt_Holm,"             2017-05-09 05:03:46 UTC           ","Hi @felipeadachi:I‰Ûªm glad things are working for you now.I‰Ûªm wondering if you had an issue with some sort of intermittent short-circuit in an ESC/motor, that for whatever reason has now resolved itself.Normally the ESCs are not powered on until a couple of seconds after the Atmega 2560 has started up.  If there is some sort of short circuit in the ESCs or motors, when the ESCs are turned on (via mosfet Q2), the battery voltage will drop, the +5V supply will cut out, the Atmega 2560 will turn off, and Q2 will then turn back off, cutting off the short circuit.  The whole cycle then repeats itself over and over again.When you short across J17, the ESCs are powered on anytime system power is on.What  might have happened is that there was a stray bit of solder causing a short circuit in the one anomalous ESC.  When you jumpered J17 and turned the ROV on, high current from the battery eventually burned out that short circuit.  Once the short circuit had burned itself out, the ROV would then function normally, even with the jumper on J17 removed.Just a guess, but it explains the symptoms.-W"
https://forum.openrov.com/t/lipo-3s-2200mah-batteries-in-the-2-6-model/4660,,
LIPO 3S-2200mAh batteries in the 2.6 model - OpenROV 2.5 - 2.8 - OpenROV Forums,,
danykbas,"             2016-08-10 05:38:34 UTC           ","Hello people, I have troubles with the LiFE batteries and Ultrafire batteries and I want to change those batteries for LIPO 3S-2200mAh 30C.I know that I need to change the batteries tubes, but I want to know if I can use LIPO batteries in the 2.6 model"
Tom_Vidar_Salangli,"             2016-08-10 11:18:04 UTC           ","I had the batteries that Openrov offer in my V2.6. I used the adapter between the batteries and the endcap.Now I have changed to the new tubes"
danykbas,"             2016-08-10 13:54:26 UTC           ","So, are you using LIPO batteries in the 2.6 model? can you show me a picture?"
Tom_Vidar_Salangli,"             2016-08-11 11:27:12 UTC           ","Sorry, my mistake. I am using FePO. those from OpenROV."
Teaguey,"             2016-08-25 14:22:38 UTC           ","One of the ROV‰Ûªs I‰Ûªve been working on has this modification the short answer is yes, the one we have has fuses as a precaution and of course big custom battery tubes"
danykbas,"             2017-05-01 22:51:40 UTC           ","Hello Teaguey, after some months of work, I have made the changes.The motors are faster and the use time is much more.IMG_20170419_110907554.jpg3264x1836 555 KBIMG_20170422_132205444.jpg3264x1836 614 KBIMG_20170417_232236658_HDR.jpg3264x1836 670 KBIMG_20170418_220711964.jpg1836x3264 896 KBIMG_20170417_230755967.jpg3264x1836 1.01 MB"
https://forum.openrov.com/t/graupner-2308-60-m3-or-m4/5376,,
Graupner 2308.60 M3 or M4? - OpenROV 2.5 - 2.8 - OpenROV Forums,,
mintogo,"             2017-03-16 09:59:40 UTC           ","Hi every one,I try to buy Propeller on cornwallmodelboats.co.uk , but i only see Graupner 2308.60 M4, i dont find Graupner marine screws with custom M3 threaded. What can i do? That DST-700 brushless DC motor has M3 too?Where can i buy a 2308.60 M3?Thank."
Walt_Holm,"             2017-03-31 17:00:39 UTC           ","The Graupner props with the M3 threaded inserts are custom made for us by Graupner.  You can buy them on our store here.If you use a stock Graupner prop from Cornwall model boats, it will have an M4 insert, and must be epoxied onto the end of the DST-700 motor.-W"
somerville.rn,"             2017-04-29 10:15:15 UTC           ","Would an M3 to M4 thread adapter work?"
https://forum.openrov.com/t/troubleshooting-connectivity-issues/5477,,
Troubleshooting connectivity issues - OpenROV 2.5 - 2.8 - OpenROV Forums,,
guillaume.ethier,"             2017-04-13 19:21:20 UTC           ","Anyone know what happened to the troubleshooting guide?Troubleshooting: Cannot connect to ROVWe have been hard at work here at OpenROV in order to help our customers have the most success with their vehicles.  We have put together a self-help connectivity troubleshooting guide in order to handle the most common issues that arise with the units. If you are having problems with your unit we encourage you to use this guide.   If you have feedback for us please let us know.Cheers"
NimaTorabi,"             2017-04-13 23:00:09 UTC           ","Hey Guillaume,There was an issue on the back-end, I‰Ûªve just reset it and it should be ready to use again."
Jim_Scholz,"             2017-04-14 23:49:55 UTC           ","Is it supposed to take me to a sight I have never seen before and create a new account?"
guillaume.ethier,"             2017-04-17 21:01:21 UTC           ","yonix.PNG1188x184 11.3 KB"
NimaTorabi,"             2017-04-17 22:08:07 UTC           ","After I replied I pulled down my response because I realized it was not working on other windows. I‰Ûªm working on fixing this issue right now."
NimaTorabi,"             2017-04-17 22:10:11 UTC           ","Try again, I think I‰Ûªve fixed the issue."
guillaume.ethier,"             2017-04-17 22:19:50 UTC           ","Works perfectly thanks!"
Jim_Scholz,"             2017-04-23 14:46:21 UTC           ","Thanks Nima, The flow chart worked perfectly to help me solve an issue. The only suggestion I have is to add a branch for continuity / voltage checks. I found that I had an intermittent problem from a broken connector where the insulation was stilled crimped but the wire itself was broken."
NimaTorabi,"             2017-04-27 18:56:31 UTC           ","Glad to hear that you were able to resolve your issue.Thanks for the feedback, I‰Ûªve added it to my to-do list to add that branch to the guide!"
https://forum.openrov.com/t/pro-camera-hd-bad-gateway/5500,,
Pro camera HD bad gateway - OpenROV 2.5 - 2.8 - OpenROV Forums,,
lgardhs,"             2017-04-21 21:11:18 UTC           ","I‰Ûªm having issues with the pro camera firmware, I have done all the things in the manual, but when trying to connect to 192.168.254.1/cockpit I get bad gateway 502, I sometimes get in, but the UI is all messed up. when using firefox I get into the cockpit straight away but the UI is weird and cannot see the camera."
Jim_Scholz,"             2017-04-22 00:23:23 UTC           ","Are you running the 31. software and did you leave the micro card installed?"
lgardhs,"             2017-04-22 07:08:43 UTC           ","I did leave it in, but one time i booted without it, but quickly put it back and re built and flashed the firmware. So yes the sd card is in."
lgardhs,"             2017-04-22 08:07:53 UTC           ","it looks like the services are crashing.  no idea why.I used the ps aux | grep cockpit once I started it and there were a lot of services, after a little while some disappeared, and once I tried logging in everything disappeared except one"
lgardhs,"             2017-04-22 09:16:52 UTC           ","------------------------------------------------------ As i bootedrov@openrov:~$ ps aux | grep cockpitroot       666 20.4  8.5 137844 43236 ?        Rsl  02:44   0:18 /usr/bin/node cockpit.jsroot      2400 29.7  7.7 144324 38908 ?        S<l  02:45   0:05 node /opt/openrov/cockpit/src/plugins/geomuxp/node_modules/geo-video-server/index.js‰ÛÒp 8099 --w /geovideo --c 0 --uroot      2431  0.0  0.1   1440   908 ?        S    02:45   0:00 /bin/sh -c node /opt/openrov/cockpit/src/plugins/mjpeg-video/node_modules/mjpeg-video-server/index.js -e trueroot      2436 17.8  4.8  86788 24688 ?        Rl   02:45   0:03 node /opt/openrov/cockpit/src/plugins/mjpeg-video/node_modules/mjpeg-video-server/index.js -e truerov       2827  0.0  0.3   3680  1636 pts/2    S+   02:45   0:00 grep cockpit---------------------------------------------------------------------- a short while after bootrov@openrov:~$ ps aux | grep cockpitroot       666 18.6  9.6 143460 48696 ?        Rsl  02:44   0:38 /usr/bin/node cockpit.jsroot      2400  9.6  8.3 153660 42180 ?        S<l  02:45   0:12 node /opt/openrov/cockpit/src/plugins/geomuxp/node_modules/geo-video-server/index.js‰ÛÒp 8099 --w /geovideo --c 0 --u---------------------------------------------------------------------------------- after i treid logging into the cockpitrov@openrov:~$ ps aux | grep cockpitrov       5335  0.0  0.3   3676  1620 pts/2    S+   02:47   0:00 grep cockpit"
